,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,registered,cnt
0,1,1/1/2011,1,0,1,0,6,0,2,0.344167,0.805833,0.160446,331,654,985
1,2,1/2/2011,1,0,1,0,0,0,2,0.363478,0.696087,0.24853899999999998,131,670,801
2,3,1/3/2011,1,0,1,0,1,1,1,0.196364,0.43727299999999997,0.248309,120,1229,1349
3,4,1/4/2011,1,0,1,0,2,1,1,0.2,0.590435,0.160296,108,1454,1562
4,5,1/5/2011,1,0,1,0,3,1,1,0.22695700000000002,0.436957,0.1869,82,1518,1600
5,6,1/6/2011,1,0,1,0,4,1,1,0.204348,0.518261,0.0895652,88,1518,1606
6,7,1/7/2011,1,0,1,0,5,1,2,0.196522,0.49869600000000003,0.168726,148,1362,1510
7,8,1/8/2011,1,0,1,0,6,0,2,0.165,0.535833,0.266804,68,891,959
8,9,1/9/2011,1,0,1,0,0,0,1,0.13833299999999998,0.434167,0.36195,54,768,822
9,10,1/10/2011,1,0,1,0,1,1,1,0.150833,0.482917,0.22326700000000002,41,1280,1321
10,11,1/11/2011,1,0,1,0,2,1,2,0.16909100000000002,0.6863640000000001,0.12213199999999999,43,1220,1263
11,12,1/12/2011,1,0,1,0,3,1,1,0.172727,0.599545,0.304627,25,1137,1162
12,13,1/13/2011,1,0,1,0,4,1,1,0.165,0.47041700000000003,0.301,38,1368,1406
13,14,1/14/2011,1,0,1,0,5,1,1,0.16087,0.537826,0.126548,54,1367,1421
14,15,1/15/2011,1,0,1,0,6,0,2,0.23333299999999998,0.49875,0.15796300000000002,222,1026,1248
15,16,1/16/2011,1,0,1,0,0,0,1,0.231667,0.48375,0.188433,251,953,1204
16,17,1/17/2011,1,0,1,1,1,0,2,0.175833,0.5375,0.194017,117,883,1000
17,18,1/18/2011,1,0,1,0,2,1,2,0.216667,0.861667,0.146775,9,674,683
18,19,1/19/2011,1,0,1,0,3,1,2,0.292174,0.741739,0.208317,78,1572,1650
19,20,1/20/2011,1,0,1,0,4,1,2,0.261667,0.538333,0.195904,83,1844,1927
20,21,1/21/2011,1,0,1,0,5,1,1,0.1775,0.457083,0.353242,75,1468,1543
21,22,1/22/2011,1,0,1,0,6,0,1,0.0591304,0.4,0.17197,93,888,981
22,23,1/23/2011,1,0,1,0,0,0,1,0.0965217,0.436522,0.2466,150,836,986
23,24,1/24/2011,1,0,1,0,1,1,1,0.0973913,0.49173900000000004,0.15833,86,1330,1416
24,25,1/25/2011,1,0,1,0,2,1,2,0.223478,0.616957,0.129796,186,1799,1985
25,26,1/26/2011,1,0,1,0,3,1,3,0.2175,0.8625,0.29385,34,472,506
26,27,1/27/2011,1,0,1,0,4,1,1,0.195,0.6875,0.113837,15,416,431
27,28,1/28/2011,1,0,1,0,5,1,2,0.203478,0.793043,0.1233,38,1129,1167
28,29,1/29/2011,1,0,1,0,6,0,1,0.196522,0.6517390000000001,0.14536500000000002,123,975,1098
29,30,1/30/2011,1,0,1,0,0,0,1,0.216522,0.722174,0.0739826,140,956,1096
30,31,1/31/2011,1,0,1,0,1,1,2,0.180833,0.60375,0.187192,42,1459,1501
31,32,2/1/2011,1,0,2,0,2,1,2,0.192174,0.829565,0.053212999999999996,47,1313,1360
32,33,2/2/2011,1,0,2,0,3,1,2,0.26,0.775417,0.264308,72,1454,1526
33,34,2/3/2011,1,0,2,0,4,1,1,0.18695699999999998,0.43782600000000005,0.277752,61,1489,1550
34,35,2/4/2011,1,0,2,0,5,1,2,0.211304,0.585217,0.127839,88,1620,1708
35,36,2/5/2011,1,0,2,0,6,0,2,0.23333299999999998,0.929167,0.161079,100,905,1005
36,37,2/6/2011,1,0,2,0,0,0,1,0.285833,0.568333,0.1418,354,1269,1623
37,38,2/7/2011,1,0,2,0,1,1,1,0.271667,0.738333,0.045408300000000006,120,1592,1712
38,39,2/8/2011,1,0,2,0,2,1,1,0.220833,0.537917,0.36195,64,1466,1530
39,40,2/9/2011,1,0,2,0,3,1,2,0.134783,0.494783,0.188839,53,1552,1605
40,41,2/10/2011,1,0,2,0,4,1,1,0.144348,0.437391,0.221935,47,1491,1538
41,42,2/11/2011,1,0,2,0,5,1,1,0.189091,0.506364,0.10855,149,1597,1746
42,43,2/12/2011,1,0,2,0,6,0,1,0.2225,0.544167,0.20336700000000002,288,1184,1472
43,44,2/13/2011,1,0,2,0,0,0,1,0.31652199999999997,0.457391,0.260883,397,1192,1589
44,45,2/14/2011,1,0,2,0,1,1,1,0.415,0.375833,0.417908,208,1705,1913
45,46,2/15/2011,1,0,2,0,2,1,1,0.26608699999999996,0.314348,0.29137399999999997,140,1675,1815
46,47,2/16/2011,1,0,2,0,3,1,1,0.318261,0.42347799999999997,0.251791,218,1897,2115
47,48,2/17/2011,1,0,2,0,4,1,1,0.43583299999999997,0.505,0.230104,259,2216,2475
48,49,2/18/2011,1,0,2,0,5,1,1,0.521667,0.516667,0.264925,579,2348,2927
49,50,2/19/2011,1,0,2,0,6,0,1,0.399167,0.187917,0.507463,532,1103,1635
50,51,2/20/2011,1,0,2,0,0,0,1,0.285217,0.407826,0.223235,639,1173,1812
51,52,2/21/2011,1,0,2,1,1,0,2,0.303333,0.605,0.307846,195,912,1107
52,53,2/22/2011,1,0,2,0,2,1,1,0.182222,0.577778,0.195683,74,1376,1450
53,54,2/23/2011,1,0,2,0,3,1,1,0.221739,0.423043,0.094113,139,1778,1917
54,55,2/24/2011,1,0,2,0,4,1,2,0.295652,0.697391,0.250496,100,1707,1807
55,56,2/25/2011,1,0,2,0,5,1,2,0.364348,0.712174,0.346539,120,1341,1461
56,57,2/26/2011,1,0,2,0,6,0,1,0.2825,0.537917,0.18657100000000001,424,1545,1969
57,58,2/27/2011,1,0,2,0,0,0,1,0.343478,0.68,0.125248,694,1708,2402
58,59,2/28/2011,1,0,2,0,1,1,2,0.407273,0.8763639999999999,0.289686,81,1365,1446
59,60,3/1/2011,1,0,3,0,2,1,1,0.266667,0.535,0.216425,137,1714,1851
60,61,3/2/2011,1,0,3,0,3,1,1,0.335,0.449583,0.30783299999999997,231,1903,2134
61,62,3/3/2011,1,0,3,0,4,1,1,0.19833299999999998,0.318333,0.225754,123,1562,1685
62,63,3/4/2011,1,0,3,0,5,1,2,0.261667,0.610417,0.203346,214,1730,1944
63,64,3/5/2011,1,0,3,0,6,0,2,0.384167,0.789167,0.251871,640,1437,2077
64,65,3/6/2011,1,0,3,0,0,0,2,0.37652199999999997,0.948261,0.343287,114,491,605
65,66,3/7/2011,1,0,3,0,1,1,1,0.261739,0.551304,0.341352,244,1628,1872
66,67,3/8/2011,1,0,3,0,2,1,1,0.2925,0.420833,0.12065,316,1817,2133
67,68,3/9/2011,1,0,3,0,3,1,2,0.295833,0.775417,0.22015,191,1700,1891
68,69,3/10/2011,1,0,3,0,4,1,3,0.38909099999999996,0.0,0.26187699999999997,46,577,623
69,70,3/11/2011,1,0,3,0,5,1,2,0.31652199999999997,0.649565,0.23296999999999998,247,1730,1977
70,71,3/12/2011,1,0,3,0,6,0,1,0.329167,0.594583,0.220775,724,1408,2132
71,72,3/13/2011,1,0,3,0,0,0,1,0.384348,0.5273909999999999,0.270604,982,1435,2417
72,73,3/14/2011,1,0,3,0,1,1,1,0.32521700000000003,0.496957,0.136926,359,1687,2046
73,74,3/15/2011,1,0,3,0,2,1,2,0.317391,0.655652,0.184309,289,1767,2056
74,75,3/16/2011,1,0,3,0,3,1,2,0.365217,0.776522,0.20311700000000002,321,1871,2192
75,76,3/17/2011,1,0,3,0,4,1,1,0.415,0.602917,0.209579,424,2320,2744
76,77,3/18/2011,1,0,3,0,5,1,1,0.54,0.525217,0.231017,884,2355,3239
77,78,3/19/2011,1,0,3,0,6,0,1,0.4725,0.37916700000000003,0.368167,1424,1693,3117
78,79,3/20/2011,1,0,3,0,0,0,1,0.3325,0.47375,0.20772100000000002,1047,1424,2471
79,80,3/21/2011,2,0,3,0,1,1,2,0.430435,0.737391,0.288783,401,1676,2077
80,81,3/22/2011,2,0,3,0,2,1,1,0.44166700000000003,0.624583,0.22575,460,2243,2703
81,82,3/23/2011,2,0,3,0,3,1,2,0.346957,0.839565,0.23426100000000002,203,1918,2121
82,83,3/24/2011,2,0,3,0,4,1,2,0.285,0.805833,0.24378699999999998,166,1699,1865
83,84,3/25/2011,2,0,3,0,5,1,1,0.264167,0.495,0.230725,300,1910,2210
84,85,3/26/2011,2,0,3,0,6,0,1,0.265833,0.394167,0.209571,981,1515,2496
85,86,3/27/2011,2,0,3,0,0,0,2,0.25304299999999996,0.493913,0.1843,472,1221,1693
86,87,3/28/2011,2,0,3,0,1,1,1,0.264348,0.302174,0.212204,222,1806,2028
87,88,3/29/2011,2,0,3,0,2,1,1,0.3025,0.31416700000000003,0.226996,317,2108,2425
88,89,3/30/2011,2,0,3,0,3,1,2,0.3,0.646667,0.17288800000000001,168,1368,1536
89,90,3/31/2011,2,0,3,0,4,1,3,0.268333,0.918333,0.217646,179,1506,1685
90,91,4/1/2011,2,0,4,0,5,1,2,0.3,0.68625,0.258708,307,1920,2227
91,92,4/2/2011,2,0,4,0,6,0,2,0.315,0.65375,0.19714600000000002,898,1354,2252
92,93,4/3/2011,2,0,4,0,0,0,1,0.378333,0.48,0.182213,1651,1598,3249
93,94,4/4/2011,2,0,4,0,1,1,1,0.573333,0.42625,0.385571,734,2381,3115
94,95,4/5/2011,2,0,4,0,2,1,2,0.414167,0.642083,0.388067,167,1628,1795
95,96,4/6/2011,2,0,4,0,3,1,1,0.390833,0.470833,0.263063,413,2395,2808
96,97,4/7/2011,2,0,4,0,4,1,1,0.4375,0.602917,0.16231199999999998,571,2570,3141
97,98,4/8/2011,2,0,4,0,5,1,2,0.335833,0.83625,0.226992,172,1299,1471
98,99,4/9/2011,2,0,4,0,6,0,2,0.3425,0.8775,0.13308299999999998,879,1576,2455
99,100,4/10/2011,2,0,4,0,0,0,2,0.426667,0.8575,0.146767,1188,1707,2895
100,101,4/11/2011,2,0,4,0,1,1,2,0.5956520000000001,0.716956,0.324474,855,2493,3348
101,102,4/12/2011,2,0,4,0,2,1,2,0.5025,0.739167,0.274879,257,1777,2034
102,103,4/13/2011,2,0,4,0,3,1,2,0.4125,0.819167,0.25061700000000003,209,1953,2162
103,104,4/14/2011,2,0,4,0,4,1,1,0.4675,0.540417,0.1107,529,2738,3267
104,105,4/15/2011,2,0,4,1,5,0,1,0.446667,0.67125,0.226375,642,2484,3126
105,106,4/16/2011,2,0,4,0,6,0,3,0.43083299999999997,0.888333,0.340808,121,674,795
106,107,4/17/2011,2,0,4,0,0,0,1,0.456667,0.479583,0.303496,1558,2186,3744
107,108,4/18/2011,2,0,4,0,1,1,1,0.5125,0.5425,0.16356700000000002,669,2760,3429
108,109,4/19/2011,2,0,4,0,2,1,2,0.505833,0.665833,0.157971,409,2795,3204
109,110,4/20/2011,2,0,4,0,3,1,1,0.595,0.614167,0.241925,613,3331,3944
110,111,4/21/2011,2,0,4,0,4,1,1,0.459167,0.407083,0.325258,745,3444,4189
111,112,4/22/2011,2,0,4,0,5,1,2,0.336667,0.729583,0.219521,177,1506,1683
112,113,4/23/2011,2,0,4,0,6,0,2,0.46,0.887917,0.230725,1462,2574,4036
113,114,4/24/2011,2,0,4,0,0,0,2,0.581667,0.810833,0.192175,1710,2481,4191
114,115,4/25/2011,2,0,4,0,1,1,1,0.606667,0.776667,0.185333,773,3300,4073
115,116,4/26/2011,2,0,4,0,2,1,1,0.631667,0.729167,0.3265,678,3722,4400
116,117,4/27/2011,2,0,4,0,3,1,2,0.62,0.835417,0.3122,547,3325,3872
117,118,4/28/2011,2,0,4,0,4,1,2,0.6175,0.700833,0.32090799999999997,569,3489,4058
118,119,4/29/2011,2,0,4,0,5,1,1,0.51,0.457083,0.240063,878,3717,4595
119,120,4/30/2011,2,0,4,0,6,0,1,0.4725,0.503333,0.235075,1965,3347,5312
120,121,5/1/2011,2,0,5,0,0,0,2,0.451667,0.762083,0.10635399999999999,1138,2213,3351
121,122,5/2/2011,2,0,5,0,1,1,2,0.549167,0.73,0.183454,847,3554,4401
122,123,5/3/2011,2,0,5,0,2,1,2,0.616667,0.697083,0.342667,603,3848,4451
123,124,5/4/2011,2,0,5,0,3,1,2,0.414167,0.737083,0.328996,255,2378,2633
124,125,5/5/2011,2,0,5,0,4,1,1,0.459167,0.44416700000000003,0.295392,614,3819,4433
125,126,5/6/2011,2,0,5,0,5,1,1,0.479167,0.59,0.228246,894,3714,4608
126,127,5/7/2011,2,0,5,0,6,0,1,0.52,0.54125,0.16045,1612,3102,4714
127,128,5/8/2011,2,0,5,0,0,0,1,0.5283329999999999,0.631667,0.0746375,1401,2932,4333
128,129,5/9/2011,2,0,5,0,1,1,1,0.5325,0.58875,0.17600000000000002,664,3698,4362
129,130,5/10/2011,2,0,5,0,2,1,1,0.5325,0.489167,0.11567100000000001,694,4109,4803
130,131,5/11/2011,2,0,5,0,3,1,1,0.5425,0.632917,0.12064200000000001,550,3632,4182
131,132,5/12/2011,2,0,5,0,4,1,1,0.535,0.7475,0.189667,695,4169,4864
132,133,5/13/2011,2,0,5,0,5,1,2,0.5125,0.863333,0.179725,692,3413,4105
133,134,5/14/2011,2,0,5,0,6,0,2,0.520833,0.9225,0.13495,902,2507,3409
134,135,5/15/2011,2,0,5,0,0,0,2,0.5625,0.867083,0.152979,1582,2971,4553
135,136,5/16/2011,2,0,5,0,1,1,1,0.5775,0.787917,0.126871,773,3185,3958
136,137,5/17/2011,2,0,5,0,2,1,2,0.561667,0.837917,0.277354,678,3445,4123
137,138,5/18/2011,2,0,5,0,3,1,2,0.55,0.87,0.201492,536,3319,3855
138,139,5/19/2011,2,0,5,0,4,1,2,0.530833,0.829583,0.10821300000000002,735,3840,4575
139,140,5/20/2011,2,0,5,0,5,1,1,0.536667,0.719583,0.125013,909,4008,4917
140,141,5/21/2011,2,0,5,0,6,0,1,0.6025,0.626667,0.12065,2258,3547,5805
141,142,5/22/2011,2,0,5,0,0,0,1,0.604167,0.749583,0.148008,1576,3084,4660
142,143,5/23/2011,2,0,5,0,1,1,2,0.631667,0.81,0.233842,836,3438,4274
143,144,5/24/2011,2,0,5,0,2,1,2,0.66,0.740833,0.207092,659,3833,4492
144,145,5/25/2011,2,0,5,0,3,1,1,0.660833,0.69625,0.15423299999999998,740,4238,4978
145,146,5/26/2011,2,0,5,0,4,1,1,0.708333,0.6775,0.19964200000000001,758,3919,4677
146,147,5/27/2011,2,0,5,0,5,1,1,0.681667,0.65375,0.240679,871,3808,4679
147,148,5/28/2011,2,0,5,0,6,0,1,0.655833,0.729583,0.23009200000000002,2001,2757,4758
148,149,5/29/2011,2,0,5,0,0,0,1,0.6675,0.81875,0.21393800000000002,2355,2433,4788
149,150,5/30/2011,2,0,5,1,1,0,1,0.733333,0.685,0.131225,1549,2549,4098
150,151,5/31/2011,2,0,5,0,2,1,1,0.775,0.636667,0.111329,673,3309,3982
151,152,6/1/2011,2,0,6,0,3,1,2,0.764167,0.677083,0.207092,513,3461,3974
152,153,6/2/2011,2,0,6,0,4,1,1,0.715,0.305,0.29228699999999996,736,4232,4968
153,154,6/3/2011,2,0,6,0,5,1,1,0.62,0.354167,0.253121,898,4414,5312
154,155,6/4/2011,2,0,6,0,6,0,1,0.635,0.45625,0.123142,1869,3473,5342
155,156,6/5/2011,2,0,6,0,0,0,2,0.648333,0.6525,0.138692,1685,3221,4906
156,157,6/6/2011,2,0,6,0,1,1,1,0.678333,0.6,0.121896,673,3875,4548
157,158,6/7/2011,2,0,6,0,2,1,1,0.7075,0.597917,0.187808,763,4070,4833
158,159,6/8/2011,2,0,6,0,3,1,1,0.775833,0.6220829999999999,0.136817,676,3725,4401
159,160,6/9/2011,2,0,6,0,4,1,2,0.808333,0.568333,0.149883,563,3352,3915
160,161,6/10/2011,2,0,6,0,5,1,1,0.755,0.605,0.14055399999999998,815,3771,4586
161,162,6/11/2011,2,0,6,0,6,0,1,0.725,0.654583,0.15485,1729,3237,4966
162,163,6/12/2011,2,0,6,0,0,0,1,0.6925,0.747917,0.16356700000000002,1467,2993,4460
163,164,6/13/2011,2,0,6,0,1,1,1,0.635,0.494583,0.30535,863,4157,5020
164,165,6/14/2011,2,0,6,0,2,1,1,0.604167,0.507083,0.269283,727,4164,4891
165,166,6/15/2011,2,0,6,0,3,1,1,0.626667,0.471667,0.16791199999999998,769,4411,5180
166,167,6/16/2011,2,0,6,0,4,1,2,0.628333,0.688333,0.20647100000000002,545,3222,3767
167,168,6/17/2011,2,0,6,0,5,1,1,0.649167,0.735833,0.143029,863,3981,4844
168,169,6/18/2011,2,0,6,0,6,0,1,0.696667,0.670417,0.11940799999999999,1807,3312,5119
169,170,6/19/2011,2,0,6,0,0,0,2,0.699167,0.666667,0.102,1639,3105,4744
170,171,6/20/2011,2,0,6,0,1,1,2,0.635,0.74625,0.155475,699,3311,4010
171,172,6/21/2011,3,0,6,0,2,1,2,0.680833,0.770417,0.171025,774,4061,4835
172,173,6/22/2011,3,0,6,0,3,1,1,0.733333,0.7075,0.172262,661,3846,4507
173,174,6/23/2011,3,0,6,0,4,1,2,0.728333,0.703333,0.238804,746,4044,4790
174,175,6/24/2011,3,0,6,0,5,1,1,0.724167,0.573333,0.222025,969,4022,4991
175,176,6/25/2011,3,0,6,0,6,0,1,0.695,0.483333,0.209571,1782,3420,5202
176,177,6/26/2011,3,0,6,0,0,0,1,0.68,0.513333,0.09453330000000001,1920,3385,5305
177,178,6/27/2011,3,0,6,0,1,1,2,0.6825,0.658333,0.10758800000000002,854,3854,4708
178,179,6/28/2011,3,0,6,0,2,1,1,0.744167,0.634167,0.144283,732,3916,4648
179,180,6/29/2011,3,0,6,0,3,1,1,0.728333,0.497917,0.261821,848,4377,5225
180,181,6/30/2011,3,0,6,0,4,1,1,0.696667,0.434167,0.18531199999999998,1027,4488,5515
181,182,7/1/2011,3,0,7,0,5,1,1,0.7225,0.39625,0.10260799999999999,1246,4116,5362
182,183,7/2/2011,3,0,7,0,6,0,1,0.738333,0.444583,0.11506199999999998,2204,2915,5119
183,184,7/3/2011,3,0,7,0,0,0,2,0.716667,0.6825,0.228858,2282,2367,4649
184,185,7/4/2011,3,0,7,1,1,0,2,0.726667,0.637917,0.08147919999999999,3065,2978,6043
185,186,7/5/2011,3,0,7,0,2,1,1,0.746667,0.590417,0.12625799999999998,1031,3634,4665
186,187,7/6/2011,3,0,7,0,3,1,1,0.72,0.743333,0.149883,784,3845,4629
187,188,7/7/2011,3,0,7,0,4,1,1,0.75,0.65125,0.1592,754,3838,4592
188,189,7/8/2011,3,0,7,0,5,1,2,0.709167,0.757917,0.225129,692,3348,4040
189,190,7/9/2011,3,0,7,0,6,0,1,0.733333,0.609167,0.16791199999999998,1988,3348,5336
190,191,7/10/2011,3,0,7,0,0,0,1,0.7475,0.578333,0.183471,1743,3138,4881
191,192,7/11/2011,3,0,7,0,1,1,1,0.7625,0.635833,0.282337,723,3363,4086
192,193,7/12/2011,3,0,7,0,2,1,1,0.794167,0.559167,0.200254,662,3596,4258
193,194,7/13/2011,3,0,7,0,3,1,1,0.746667,0.631667,0.14613299999999999,748,3594,4342
194,195,7/14/2011,3,0,7,0,4,1,1,0.680833,0.47625,0.24066700000000002,888,4196,5084
195,196,7/15/2011,3,0,7,0,5,1,1,0.663333,0.59125,0.182833,1318,4220,5538
